[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/ament_index/resource_index/package_run_dependencies/sensors
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/ament_index/resource_index/parent_prefix_path/sensors
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/environment/ament_prefix_path.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/environment/path.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/environment/path.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/local_setup.bash
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/local_setup.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/local_setup.zsh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/local_setup.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/package.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/ament_index/resource_index/packages/sensors
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/cmake/sensorsConfig.cmake
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/cmake/sensorsConfig-version.cmake
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/sensors/share/sensors/package.xml
