[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/ament_index/resource_index/package_run_dependencies/health_monitor
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/ament_index/resource_index/parent_prefix_path/health_monitor
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/environment/ament_prefix_path.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/environment/path.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/environment/path.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/local_setup.bash
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/local_setup.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/local_setup.zsh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/local_setup.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/package.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/ament_index/resource_index/packages/health_monitor
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/cmake/health_monitorConfig.cmake
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/cmake/health_monitorConfig-version.cmake
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/health_monitor/share/health_monitor/package.xml
