[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/ament_index/resource_index/package_run_dependencies/vision
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/ament_index/resource_index/parent_prefix_path/vision
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/environment/ament_prefix_path.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/environment/path.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/environment/path.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/local_setup.bash
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/local_setup.sh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/local_setup.zsh
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/local_setup.dsv
-- Installing: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/package.dsv
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/ament_index/resource_index/packages/vision
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/cmake/visionConfig.cmake
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/cmake/visionConfig-version.cmake
-- Up-to-date: /home/fatma/VAUV/Software/vortex_ws/install/vision/share/vision/package.xml
